1, -373.6, -373.6, 0.0, 
2, -334.2, -353.9, 0.01, 
3, -333.4, -347.0666666666666, 0.01, 
4, -400.0, -360.29999999999995, 0.01, 
5, -372.8, -362.79999999999995, 0.01, 
6, -400.0, -369.0, 0.01, 
7, -400.0, -373.42857142857144, 0.01, 
8, -163.2000000000001, -347.15, 0.02, 
9, -400.0, -353.0222222222222, 0.02, 
10, -400.0, -357.71999999999997, 0.02, 
11, -372.8, -359.09090909090907, 0.02, 
12, -347.2, -358.09999999999997, 0.04, 
13, -400.0, -361.3230769230769, 0.04, 
14, -345.6, -360.2, 0.04, 
15, -400.0, -362.85333333333335, 0.05, 
16, -400.0, -365.17500000000007, 0.05, 
17, -400.0, -367.2235294117648, 0.05, 
18, -372.8, -367.5333333333334, 0.05, 
19, -201.60000000000002, -358.80000000000007, 0.05, 
20, -373.6, -359.5400000000001, 0.06, 
21, -400.0, -361.46666666666675, 0.06, 
22, -222.80000000000004, -355.16363636363644, 0.08, 
23, -372.8, -355.9304347826088, 0.08, 
24, 107.79999999999944, -336.6083333333334, 0.13, 
25, -400.0, -339.14400000000006, 0.13, 
26, -373.6, -340.4692307692309, 0.13, 
27, -400.0, -342.67407407407416, 0.13, 
28, -292.0, -340.8642857142858, 0.14, 
29, -400.0, -342.90344827586216, 0.14, 
30, -400.0, -344.80666666666673, 0.14, 
31, -400.0, -346.58709677419364, 0.14, 
32, -400.0, -348.25625, 0.14, 
33, -400.0, -349.82424242424247, 0.14, 
34, -317.0, -348.8588235294118, 0.15, 
35, -400.0, -350.32, 0.15, 
36, -400.0, -351.70000000000005, 0.15, 
37, -400.0, -353.00540540540544, 0.15, 
38, -400.0, -354.2421052631579, 0.15, 
39, -374.4, -354.75897435897434, 0.15, 
40, -373.6, -355.23, 0.16, 
41, -372.8, -355.6585365853659, 0.16, 
42, -400.0, -356.7142857142857, 0.16, 
43, -400.0, -357.72093023255815, 0.16, 
44, -333.4, -357.16818181818184, 0.16, 
45, -400.0, -358.12, 0.16, 
46, -372.8, -358.4391304347826, 0.17, 
47, -400.0, -359.3234042553192, 0.17, 
48, -400.0, -360.17083333333335, 0.17, 
49, -400.0, -360.9836734693878, 0.17, 
50, -373.6, -361.236, 0.17, 
51, -373.6, -361.23599999999993, 0.17, 
52, -400.0, -362.55199999999996, 0.17, 
53, 741.6000000000017, -341.05199999999996, 0.22, 
54, -372.8, -340.508, 0.23, 
55, -347.2, -339.996, 0.23, 
56, -287.2, -337.74, 0.23, 
57, -330.4, -336.348, 0.24, 
58, -400.0, -341.084, 0.24, 
59, 346.8000000000007, -326.1479999999999, 0.28, 
60, -400.0, -326.14799999999997, 0.28, 
61, -400.0, -326.69199999999995, 0.28, 
62, -273.2, -325.212, 0.29, 
63, -400.0, -325.212, 0.29, 
64, -317.0, -324.64, 0.29, 
65, -400.0, -324.64, 0.29, 
66, -400.0, -324.63999999999993, 0.29, 
